"","Metagenomic Diversity index","lon","lat","sample_name","Nation","Bioproject","Depth","min_len","avg_len","max_len","subtype","raster_value","value"
"1",0.930926841434734,119.136439,32.479787,"DRR101455","China","PRJDB6359","20 cm",100,149.9,150,"agricultural land",27327,0.930926841434734
"2",0.939885836098732,130.766,32.889,"DRR160703","Japan","PRJDB7705","5-10 cm",100,249.7,250,"agricultural land",29260,0.939885836098732
"3",0.945607750559065,140.244,38.249,"DRR160715","Japan","PRJDB7705","5-10 cm",100,249.7,250,"agricultural land",26720,0.945607750559065
"4",0.9610498873111,-97.52056,34.98167,"ERR1051325","United States","PRJEB10725","10 cm",90,149.5,151,"grassland",28803,0.9610498873111
"5",0.948956261386605,-147.84,64.85,"SRR10011679","United States","PRJNA554847","0-10 cm",100,146.4,151,"forest",29285,0.948956261386605
"6",0.161270807890238,104.16,25.263,"SRR10445787","China","PRJNA588894","0-15 cm",100,149.3,150,"agricultural land",24640,0.161270807890238
"7",0.916322241011463,-123.6308,39.7392,"SRR10466945","USA: California, Angelo Coastal Reserve","PRJNA365685","0.2 m",90,250.9,251,"grassland",25882,0.916322241011463
"8",0.950503005484279,16.08,-23.14,"SRR10857620","Namibia","PRJNA592367","Surface",100,209.6,251,"bare land",13182,0.950503005484279
"9",0.938830142777067,15.55,-23.2,"SRR10857621","Namibia","PRJNA592367","Surface",100,211.5,251,"bare land",146,0.938830142777067
"10",0.936308886602571,14.70482686,48.66695901,"SRR10968225","Czech Republic","PRJNA603240","0",100,239.8,250,"forest",29053,0.936308886602571
"11",0.925943606265752,14.7088035,48.66532182,"SRR10968226","Czech Republic","PRJNA603240","0",100,242.3,250,"forest",28811,0.925943606265752
"12",0.872177826502665,14.70578717,48.66418975,"SRR10968235","Czech Republic","PRJNA603240","0",100,227.2,250,"forest",29111,0.872177826502665
"13",0.908567058867937,14.70930506,48.66447093,"SRR10968246","Czech Republic","PRJNA603240","0",90,225.1,250,"forest",28811,0.908567058867937
"14",0.942607351888795,14.70447406,48.66430814,"SRR10968264","Czech Republic","PRJNA603240","0",100,239.8,250,"forest",29111,0.942607351888795
"15",0.96764553132305,-88.242,40.075,"SRR1153387","United States","PRJNA236429","5 cm",90,100.7,101,"agricultural land",29785,0.96764553132305
"16",0.965045821633497,-93.48901667,47.50505,"SRR1157616","United States","PRJNA221719","0-10 cm",100,100,100,"forest",28898,0.965045821633497
"17",0.925534572787543,117.5,38.7,"SRR1164896","China","PRJNA237577","<1 m",100,101,101,"shrubland",25197,0.925534572787543
"18",0.889418527080183,117.5,38.7,"SRR1168459","China","PRJNA237577","<1 m",100,150.1,151,"agricultural land",25197,0.889418527080183
"19",0.932334758061915,111.4635061,27.6218222,"SRR1185960","China","PRJNA239941","0.08 m",90,90,90,"agricultural land",28575,0.932334758061915
"20",0.909361495914077,34.97481,29.94152,"SRR12102596","Israel","PRJNA642232","2-5 cm",100,148.7,151,"bare land",813,0.909361495914077
"21",0.874656596761024,34.767347,30.785336,"SRR12102597","Israel","PRJNA642232","2-5 cm",100,148.3,151,"bare land",19717,0.874656596761024
"22",0.919495697439347,34.74583333,30.60916667,"SRR12102598","Israel","PRJNA642232","2-5 cm",100,148.3,151,"bare land",10097,0.919495697439347
"23",0.915279013381662,34.91305556,31.34916667,"SRR12102600","Israel","PRJNA642232","2-5 cm",100,148.2,151,"bare land",28916,0.915279013381662
"24",0.926353425438788,34.75277778,31.25333333,"SRR12102602","Israel","PRJNA642232","2-5 cm",100,147.2,151,"bare land",26957,0.926353425438788
"25",0.931673671249525,34.91472222,31.63027778,"SRR12102603","Israel","PRJNA642232","2-5 cm",100,146.5,151,"shrubland",28680,0.931673671249525
"26",0.922579017367829,34.94916667,30.405,"SRR12102604","Israel","PRJNA642232","2-5 cm",100,147.8,151,"bare land",6141,0.922579017367829
"27",0.933190851800948,34.93304444,31.64222222,"SRR12102606","Israel","PRJNA642232","2-5 cm",100,147.6,151,"shrubland",21030,0.933190851800948
"28",0.940991487546256,34.935008,31.642372,"SRR12102607","Israel","PRJNA642232","2-5 cm",100,147.4,151,"shrubland",24167,0.940991487546256
"29",0.906993923766899,137.1363,-30.4704,"SRR12284399","Australia: Roxby Downs","PRJNA647683","0-10 cm",100,150,150,"bare land",13440,0.906993923766899
"30",0.923837492168627,-114.9159,35.8171,"SRR12284405","USA: Mojave desert, Nevada","PRJNA647683","0-10 cm",100,147.5,151,"bare land",10827,0.923837492168627
"31",0.807557651077832,96.2267,39.9022,"SRR12284406","China","PRJNA647683","0-2 cm",100,149.7,151,"bare land",14469,0.807557651077832
"32",0.910137047025211,15.5346,-23.3107,"SRR12284407","Namibia","PRJNA647683","0-10 cm",100,147.5,151,"bare land",11723,0.910137047025211
"33",0.950127304563612,137.1363,-30.4704,"SRR12284408","Australia: Roxby Downs","PRJNA647683","0-10 cm",90,145.9,151,"bare land",13440,0.950127304563612
"34",0.959982693193743,144.470078,-37.446379,"SRR12418375","Australia","PRJNA656125","5-10 cm",100,148.2,151,"forest",21212,0.959982693193743
"35",0.970789967783889,-119.7372,46.2528,"SRR12823103","United States","PRJNA669067","0-15 cm",100,146,151,"agricultural land",28994,0.970789967783889
"36",0.957899092081599,147.45971,-42.24227,"SRR5915956","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",26645,0.957899092081599
"37",0.949628823863112,147.42263,-42.61742,"SRR5915997","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",29383,0.949628823863112
"38",0.966482849510864,141.61639,-13.84394,"SRR5916035","AUnited Statestralia","PRJNA317932","0",100,150.8,151,"shrubland",22553,0.966482849510864
"39",0.959494615383937,147.45611,-42.54522,"SRR5916047","AUnited Statestralia","PRJNA317932","0",100,150,150,"forest",25207,0.959494615383937
"40",0.962035533619163,146.8927,-42.27154,"SRR5916093","AUnited Statestralia","PRJNA317932","0",100,150.9,151,"shrubland",29191,0.962035533619163
"41",0.941714863980671,141.50618,-13.74768,"SRR5916120","AUnited Statestralia","PRJNA317932","0",100,150.8,151,"shrubland",29273,0.941714863980671
"42",0.958170270326211,147.42226,-42.61778,"SRR5916140","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"agricultural land",29383,0.958170270326211
"43",0.957071034575616,147.04742,-42.38784,"SRR5916175","AUnited Statestralia","PRJNA317932","0",100,149.8,150,"shrubland",26743,0.957071034575616
"44",0.965384942147503,147.61451,-42.27904,"SRR5916217","AUnited Statestralia","PRJNA317932","0",100,149.8,150,"grassland",28650,0.965384942147503
"45",0.962007579097145,147.31891,-41.77754,"SRR5916275","AUnited Statestralia","PRJNA317932","0",100,150.9,151,"forest",29561,0.962007579097145
"46",0.949924006297689,145.09314,-41.58365,"SRR5916285","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",22956,0.949924006297689
"47",0.956275062247504,147.31092,-42.38433,"SRR5916294","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"grassland",29312,0.956275062247504
"48",0.945724121595466,147.43977,-42.8072,"SRR5916354","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"agricultural land",28769,0.945724121595466
"49",0.946471281633335,147.40767,-42.40422,"SRR5916420","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"forest",28378,0.946471281633335
"50",0.948894704491257,131.0423,-25.351,"SRR5918911","AUnited Statestralia","PRJNA317932","0",90,151,151,"grassland",23725,0.948894704491257
"51",0.948198567524453,131.0423,-25.351,"SRR5918912","AUnited Statestralia","PRJNA317932","0",90,151,151,"grassland",23725,0.948198567524453
"52",0.924188146092213,145.4478833,-16.10341667,"SRR5918916","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"forest",28988,0.924188146092213
"53",0.951924644194051,145.6308833,-17.12108333,"SRR5918921","AUnited Statestralia","PRJNA317932","0",100,150,150,"forest",24358,0.951924644194051
"54",0.935050296661373,140.7064,-34.03715,"SRR5918944","AUnited Statestralia","PRJNA317932","0",100,150,150,"shrubland",27854,0.935050296661373
"55",0.937843869091634,146.6542886,-43.09507123,"SRR5918954","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"forest",23247,0.937843869091634
"56",0.963558075528335,135.77629,-13.40822,"SRR5918955","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"grassland",23237,0.963558075528335
"57",0.94399275410112,144.05391,-37.25205,"SRR5918958","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"forest",27481,0.94399275410112
"58",0.913378026494125,140.3515262,-34.098,"SRR5918960","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"agricultural land",26563,0.913378026494125
"59",0.941733027157832,130.92864,-25.2875,"SRR5918970","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",15331,0.941733027157832
"60",0.933213456946078,126.9831,-31.86331667,"SRR5918978","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",13172,0.933213456946078
"61",0.952361221252348,150.7352711,-35.15304021,"SRR5918986","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"forest",26936,0.952361221252348
"62",0.961879236676805,131.085,-25.3119,"SRR5918988","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",11489,0.961879236676805
"63",0.939872538400408,131.084,-25.3118,"SRR5918989","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",11489,0.939872538400408
"64",0.934844030094662,141.99678,-35.12282,"SRR5918992","AUnited Statestralia","PRJNA317932","20 cm",90,151,151,"agricultural land",29667,0.934844030094662
"65",0.948535690120855,142.28934,-36.67146,"SRR5918993","AUnited Statestralia","PRJNA317932","0",90,151,151,"agricultural land",29211,0.948535690120855
"66",0.942219187268804,142.28934,-36.67146,"SRR5918994","AUnited Statestralia","PRJNA317932","20 cm",90,151,151,"agricultural land",29211,0.942219187268804
"67",0.921327799886185,141.99678,-35.12282,"SRR5918997","AUnited Statestralia","PRJNA317932","0",90,151,151,"agricultural land",29667,0.921327799886185
"68",0.941887041940775,133.249341,-22.282754,"SRR5919098","AUnited Statestralia","PRJNA317932","0",100,150,150,"shrubland",9449,0.941887041940775
"69",0.937569359802066,134.50615,-13.52115,"SRR5919101","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",25917,0.937569359802066
"70",0.95086324669296,135.81029,-12.50916,"SRR5919102","AUnited Statestralia","PRJNA317932","0",100,150,150,"forest",28369,0.95086324669296
"71",0.950389494499336,145.029247,-36.673214,"SRR5919105","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"forest",23757,0.950389494499336
"72",0.94432607697393,141.97633,-35.11641,"SRR5919106","AUnited Statestralia","PRJNA317932","20 cm",90,151,151,"agricultural land",25356,0.94432607697393
"73",0.944276868503934,150.686346,-35.14969942,"SRR5919168","AUnited Statestralia","PRJNA317932","0",100,150,150,"forest",29565,0.944276868503934
"74",0.932985149258332,131.0516,-25.3504,"SRR5919197","AUnited Statestralia","PRJNA317932","20 cm",90,151,151,"grassland",19304,0.932985149258332
"75",0.933905144910352,131.0516,-25.3504,"SRR5919198","AUnited Statestralia","PRJNA317932","20 cm",90,151,151,"grassland",19304,0.933905144910352
"76",0.926151374927647,134.6857167,-29.00203333,"SRR5919221","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",24170,0.926151374927647
"77",0.918248874865974,120.5461667,-28.05051667,"SRR5919227","AUnited Statestralia","PRJNA317932","0",100,150,150,"shrubland",15148,0.918248874865974
"78",0.934476941547622,138.7976,-30.77565,"SRR5919245","AUnited Statestralia","PRJNA317932","0",100,150,150,"forest",17004,0.934476941547622
"79",0.937072460455055,138.5673,-31.32774,"SRR5919246","AUnited Statestralia","PRJNA317932","0",100,150,150,"forest",26449,0.937072460455055
"80",0.962803066437051,150.268179,-33.652818,"SRR5919249","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"agricultural land",28455,0.962803066437051
"81",0.953663470311724,138.727,-34.93343,"SRR5919342","AUnited Statestralia","PRJNA317932","0",100,150,150,"forest",28365,0.953663470311724
"82",0.944928200838026,149.597249,-30.20066902,"SRR5919346","AUnited Statestralia","PRJNA317932","0",100,150.8,151,"agricultural land",29843,0.944928200838026
"83",0.960873609808686,150.7254,-33.60897,"SRR5923059","AUnited Statestralia","PRJNA317932","0",100,150.9,151,"agricultural land",28213,0.960873609808686
"84",0.927655816710451,-123.6308,39.7392,"SRR5947207","United States","PRJNA365690","0.1 m",100,250.1,251,"grassland",25882,0.927655816710451
"85",0.931850462907217,-123.6308,39.7392,"SRR7777325","United States","PRJNA365684","0.1 m",100,250.6,251,"grassland",25882,0.931850462907217
"86",0.805602436122925,34.82,31.99,"SRR908208","Israel","PRJNA208116","5 cm",100,100,100,"agricultural land",30019,0.805602436122925
"87",0.882637884111645,34.82,31.99,"SRR908211","Israel","PRJNA208116","5 cm",100,100,100,"agricultural land",30019,0.882637884111645
"88",0.860989376089883,34.82,31.99,"SRR908272","Israel","PRJNA208116","5 cm",100,100,100,"agricultural land",30019,0.860989376089883
"89",0.86389580540935,8.518333,47.426944,"SRR9179559","Switzerland","PRJNA544697","3-10 cm",90,146.4,150,"agricultural land",27428,0.86389580540935
"90",0.698575229776807,9.54406,51.748495,"SRR922014","Germany","PRJNA202430","Top",100,101,101,"grassland",29030,0.698575229776807
"91",0.949692963363429,119.136439,32.479787,"DRR101465","China","PRJDB6359","20 cm",100,149.9,150,"agricultural land",27327,0.949692963363429
"92",0.950344578049014,130.766,32.889,"DRR160706","Japan","PRJDB7705","5-10 cm",100,249.6,250,"agricultural land",29260,0.950344578049014
"93",0.94545781228442,139.539,35.735,"DRR160713","Japan","PRJDB7705","5-10 cm",100,249.2,250,"agricultural land",29603,0.94545781228442
"94",0.913115017820228,37.353,-3.076,"ERR4661011","Tanzania","PRJEB37811","15 cm",100,150,150,"bare land",14297,0.913115017820228
"95",0.957272008327313,-105.37,39.99,"SRR10011770","United States","PRJNA554847","0-10 cm",100,146.4,151,"forest",21684,0.957272008327313
"96",0.950569313133193,-96.57,39.09,"SRR10011774","United States","PRJNA554847","0-10 cm",100,146.7,151,"grassland",25188,0.950569313133193
"97",0.948713648105275,-72.19,42.53,"SRR10011778","United States","PRJNA554847","0-10 cm",100,146.4,151,"forest",27562,0.948713648105275
"98",0.9420182952897,-71.75,43.94,"SRR10011781","United States","PRJNA554847","0-10 cm",100,145.3,151,"forest",26157,0.9420182952897
"99",0.942219398150496,14.70662556,48.66596981,"SRR10968227","Czech Republic","PRJNA603240","0",100,241,250,"forest",29111,0.942219398150496
"100",0.953593847265967,14.70987936,48.66637735,"SRR10968229","Czech Republic","PRJNA603240","0",100,236,250,"forest",28811,0.953593847265967
"101",0.95391648359572,14.70533219,48.66708674,"SRR10968252","Czech Republic","PRJNA603240","0",100,235.3,250,"forest",29053,0.95391648359572
"102",0.957033730057406,14.70436811,48.66729653,"SRR10968254","Czech Republic","PRJNA603240","0",100,238.9,250,"forest",29053,0.957033730057406
"103",0.948983288759783,14.70740952,48.66364532,"SRR10968258","Czech Republic","PRJNA603240","0",100,239.1,250,"forest",29111,0.948983288759783
"104",0.956834205491329,14.70904809,48.6648688,"SRR10968259","Czech Republic","PRJNA603240","0",100,237,250,"forest",28811,0.956834205491329
"105",0.941702771541583,14.70872691,48.66470334,"SRR10968263","Czech Republic","PRJNA603240","0",100,237.4,250,"forest",28811,0.941702771541583
"106",0.893871010865042,14.70922455,48.66597527,"SRR10968265","Czech Republic","PRJNA603240","0",100,241.5,250,"forest",28811,0.893871010865042
"107",0.919683811710695,14.70688064,48.66551798,"SRR10968266","Czech Republic","PRJNA603240","0",100,227,250,"forest",29111,0.919683811710695
"108",0.952191142049898,14.70354388,48.66689105,"SRR10968267","Czech Republic","PRJNA603240","0",100,232.1,250,"forest",29053,0.952191142049898
"109",0.937698921392028,14.70759587,48.66613429,"SRR10968268","Czech Republic","PRJNA603240","0",100,227,250,"forest",29111,0.937698921392028
"110",0.730447677287244,14.70427713,48.66670121,"SRR10968269","Czech Republic","PRJNA603240","0",100,231.2,250,"forest",29053,0.730447677287244
"111",0.971030835892279,-93.45426667,47.5062,"SRR1157614","United States","PRJNA221719","0-10 cm",100,100,100,"forest",28467,0.971030835892279
"112",0.910232821821424,34.74583333,30.60916667,"SRR12102599","Israel","PRJNA642232","2-5 cm",100,147.7,151,"bare land",10097,0.910232821821424
"113",0.911615608185381,137.1363,-30.4704,"SRR12284403","Australia: Roxby Downs","PRJNA647683","0-10 cm",100,150,150,"bare land",13440,0.911615608185381
"114",0.929289818856809,133.712524,-23.977765,"SRR12418378","Australia","PRJNA656125","15-20 cm",100,147.9,151,"bare land",9668,0.929289818856809
"115",0.915919155558231,34.91305556,31.34916667,"SRR12473534","Israel","PRJNA657906","0-2 cm",100,147.5,151,"bare land",28916,0.915919155558231
"116",0.908967607061901,34.91333333,31.34583333,"SRR12473535","Israel","PRJNA657906","0-2 cm",100,147.6,151,"bare land",28916,0.908967607061901
"117",0.933342648961215,34.91472222,31.63027778,"SRR12473537","Israel","PRJNA657906","0-2 cm",100,147,151,"bare land",28680,0.933342648961215
"118",0.904087072532472,34.94916667,30.405,"SRR12473538","Israel","PRJNA657906","0-2 cm",100,146.6,151,"bare land",6141,0.904087072532472
"119",0.597572359649985,34.95055556,30.40555556,"SRR12473539","Israel","PRJNA657906","0-2 cm",100,149.1,151,"bare land",3604,0.597572359649985
"120",0.956998890060928,-119.7372,46.2528,"SRR12823105","United States","PRJNA669067","0-15 cm",100,147.1,151,"agricultural land",28994,0.956998890060928
"121",0.937003990537602,26.52,-25.99,"SRR13062010","South Africa","PRJNA678469","0-20 cm",100,145.6,151,"agricultural land",29475,0.937003990537602
"122",0.859487856089483,-118.43,34.09,"SRR2546422","USA: Angelo, CA","PRJNA297196","20 cm",100,247.9,251,"grassland",28323,0.859487856089483
"123",0.958443808176803,-79.8436,9.1086,"SRR5262250","Panama","PRJNA374886","0-20 cm",100,150.9,151,"forest",20169,0.958443808176803
"124",0.931964538199939,-123.6308,39.7392,"SRR5438270","United States","PRJNA365723","0.1 m",100,250.6,251,"grassland",25882,0.931964538199939
"125",0.95865751316071,147.31059,-42.38459,"SRR5915952","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",29312,0.95865751316071
"126",0.973723850812105,145.08186,-41.65563,"SRR5916164","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"forest",28935,0.973723850812105
"127",0.964539922031755,147.40152,-42.28444,"SRR5916310","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"forest",30129,0.964539922031755
"128",0.962196884843293,150.267825,-33.652974,"SRR5918914","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"agricultural land",28455,0.962196884843293
"129",0.895412352726715,135.71916,-14.195246,"SRR5919096","AUnited Statestralia","PRJNA317932","0",100,150,150,"forest",21766,0.895412352726715
"130",0.936019509145254,130.9936833,-31.40915,"SRR5919159","AUnited Statestralia","PRJNA317932","0",100,150,150,"grassland",14812,0.936019509145254
"131",0.926337263731299,131.0516,-25.3504,"SRR5919200","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"grassland",19304,0.926337263731299
"132",0.957526448728996,152.878872,-27.386111,"SRR5919212","AUnited Statestralia","PRJNA317932","0",100,149.9,150,"grassland",29034,0.957526448728996
"133",0.966301910032662,150.6731254,-35.1630042,"SRR5919288","AUnited Statestralia","PRJNA317932","0",100,149.5,150,"forest",25461,0.966301910032662
"134",0.639343758492444,119.8167,34.2487,"SRR7457710","China: Jiaozhou","PRJNA477767","5-10 cm",100,148.4,150,"agricultural land",28328,0.639343758492444
"135",0.945759372601177,149.597249,-30.20066902,"SRR7595584","AUnited Statestralia","PRJNA317932","0",100,150.8,151,"agricultural land",29843,0.945759372601177
"136",0.962021387232924,146.8927,-42.27154,"SRR8821151","AUnited Statestralia","PRJNA317932","0",100,150.9,151,"shrubland",29191,0.962021387232924
"137",0.900574332703572,34.82,31.99,"SRR908279","Israel","PRJNA208116","5 cm",100,100,100,"agricultural land",30019,0.900574332703572
"138",0.883395714326726,34.82,31.99,"SRR908281","Israel","PRJNA208116","5 cm",100,100,100,"agricultural land",30019,0.883395714326726
"139",0.883604759385725,34.82,31.99,"SRR908290","Israel","PRJNA208116","5 cm",100,100,100,"agricultural land",30019,0.883604759385725
"140",0.884866201336988,34.82,31.99,"SRR908291","Israel","PRJNA208116","5 cm",100,100,100,"agricultural land",30019,0.884866201336988
"141",0.931190598610748,8.518333,47.426944,"SRR9179560","Switzerland","PRJNA544697","3-10 cm",100,143.6,150,"agricultural land",27428,0.931190598610748
"142",0.938814220432282,119.136439,32.479787,"DRR101456","China","PRJDB6359","20 cm",NA,NA,NA,"agricultural land",27327,0.938814220432282
"143",0.914251924475905,119.136439,32.479787,"DRR101457","China","PRJDB6359","20 cm",NA,NA,NA,"agricultural land",27327,0.914251924475905
"144",0.90832553620506,119.136439,32.479787,"DRR101458","China","PRJDB6359","20 cm",NA,NA,NA,"agricultural land",27327,0.90832553620506
"145",0.958148847474504,119.136439,32.479787,"DRR101459","China","PRJDB6359","20 cm",NA,NA,NA,"agricultural land",27327,0.958148847474504
"146",0.955941033969525,119.136439,32.479787,"DRR101460","China","PRJDB6359","20 cm",NA,NA,NA,"agricultural land",27327,0.955941033969525
"147",0.950510678586248,119.136439,32.479787,"DRR101462","China","PRJDB6359","20 cm",NA,NA,NA,"agricultural land",27327,0.950510678586248
"148",0.954013246359418,119.136439,32.479787,"DRR101463","China","PRJDB6359","20 cm",NA,NA,NA,"agricultural land",27327,0.954013246359418
"149",0.948751535335825,119.136439,32.479787,"DRR101464","China","PRJDB6359","20 cm",NA,NA,NA,"agricultural land",27327,0.948751535335825
"150",0.943259468720083,130.766,32.889,"DRR160704","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",29260,0.943259468720083
"151",0.945569170988884,130.766,32.889,"DRR160705","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",29260,0.945569170988884
"152",0.950530740370052,130.766,32.889,"DRR160707","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",29260,0.950530740370052
"153",0.949093984274463,130.766,32.889,"DRR160708","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",29260,0.949093984274463
"154",0.949396527580051,139.539,35.735,"DRR160709","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",29603,0.949396527580051
"155",0.951675339410624,139.539,35.735,"DRR160710","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",29603,0.951675339410624
"156",0.951381776783321,139.539,35.735,"DRR160711","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",29603,0.951381776783321
"157",0.939617577851062,139.539,35.735,"DRR160712","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",29603,0.939617577851062
"158",0.942959213593206,139.539,35.735,"DRR160714","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",29603,0.942959213593206
"159",0.948627825282561,140.244,38.249,"DRR160716","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",26720,0.948627825282561
"160",0.947742374899578,140.244,38.249,"DRR160717","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",26720,0.947742374899578
"161",0.954171639374078,140.244,38.249,"DRR160718","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",26720,0.954171639374078
"162",0.955511586301613,140.244,38.249,"DRR160719","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",26720,0.955511586301613
"163",0.955213434103819,140.244,38.249,"DRR160720","Japan","PRJDB7705","5-10 cm",NA,NA,NA,"agricultural land",26720,0.955213434103819
"164",0.933798047620455,37.353,-3.076,"ERR4660996","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.933798047620455
"165",0.921373383522208,37.353,-3.076,"ERR4660997","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.921373383522208
"166",0.928751548736011,37.353,-3.076,"ERR4660998","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.928751548736011
"167",0.927066877167085,37.353,-3.076,"ERR4660999","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.927066877167085
"168",0.907414886289407,37.353,-3.076,"ERR4661000","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.907414886289407
"169",0.91303281746739,37.353,-3.076,"ERR4661001","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.91303281746739
"170",0.913874578570284,37.353,-3.076,"ERR4661002","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.913874578570284
