"","Metagenomic Diversity index","lon","lat","sample_name","Nation","Bioproject","Depth","min_len","avg_len","max_len","subtype","raster_value","value"
"171",0.868432795208722,37.353,-3.076,"ERR4661004","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.868432795208722
"172",0.898326939368082,37.353,-3.076,"ERR4661006","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.898326939368082
"173",0.893058876958614,37.353,-3.076,"ERR4661007","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.893058876958614
"174",0.936771534750979,37.353,-3.076,"ERR4661008","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.936771534750979
"175",0.931653991595298,37.353,-3.076,"ERR4661009","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.931653991595298
"176",0.922970282894967,37.353,-3.076,"ERR4661010","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.922970282894967
"177",0.902611437695029,37.353,-3.076,"ERR4661012","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.902611437695029
"178",0.904638766183566,37.353,-3.076,"ERR4661013","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.904638766183566
"179",0.90095464756408,37.353,-3.076,"ERR4661014","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.90095464756408
"180",0.923155153239135,37.353,-3.076,"ERR4661015","Tanzania","PRJEB37811","15 cm",NA,NA,NA,"bare land",14297,0.923155153239135
"181",0.952789628920546,-96.57,39.09,"SRR10011775","United States","PRJNA554847","0-10 cm",NA,NA,NA,"grassland",25188,0.952789628920546
"182",0.946282947872605,-72.19,42.53,"SRR10011779","United States","PRJNA554847","0-10 cm",NA,NA,NA,"forest",27562,0.946282947872605
"183",0.940895087575022,103.7,1.42,"SRR10586121","Singapore","PRJNA593573","2-5 cm",NA,NA,NA,"agricultural land",30267,0.940895087575022
"184",0.939744724438703,103.7,1.42,"SRR10586123","Singapore","PRJNA593573","5 cm",NA,NA,NA,"agricultural land",30267,0.939744724438703
"185",0.944936846504797,103.7,1.42,"SRR10586124","Singapore","PRJNA593573","5 cm",NA,NA,NA,"agricultural land",30267,0.944936846504797
"186",0.942907188271298,103.7,1.42,"SRR10586125","Singapore","PRJNA593573","5 cm",NA,NA,NA,"agricultural land",30267,0.942907188271298
"187",0.946461996956729,103.7,1.42,"SRR10586126","Singapore","PRJNA593573","5 cm",NA,NA,NA,"agricultural land",30267,0.946461996956729
"188",0.953004848109171,103.7,1.42,"SRR10586127","Singapore","PRJNA593573","5 cm",NA,NA,NA,"agricultural land",30267,0.953004848109171
"189",0.948352613499646,103.7,1.42,"SRR10586129","Singapore","PRJNA593573","2-5 cm",NA,NA,NA,"agricultural land",30267,0.948352613499646
"190",0.947990714994858,103.7,1.42,"SRR10586130","Singapore","PRJNA593573","2-5 cm",NA,NA,NA,"agricultural land",30267,0.947990714994858
"191",0.947579342301499,103.7,1.42,"SRR10586131","Singapore","PRJNA593573","2-5 cm",NA,NA,NA,"agricultural land",30267,0.947579342301499
"192",0.944708481942328,103.7,1.42,"SRR10586135","Singapore","PRJNA593573","2-5 cm",NA,NA,NA,"agricultural land",30267,0.944708481942328
"193",0.943192182229778,103.7,1.42,"SRR10586136","Singapore","PRJNA593573","2-5 cm",NA,NA,NA,"agricultural land",30267,0.943192182229778
"194",0.920668738054127,-71.68,-38.82,"SRR11271807","Chile","PRJNA602600","5 cm",100,295.9,301,"bare land",27468,0.920668738054127
"195",0.943100032075118,-89.944,40.296,"SRR1152189","United States","PRJNA236429","5 cm",100,100,100,"agricultural land",30003,0.943100032075118
"196",0.943100032075118,-89.944,40.296,"SRR1152189","United States","PRJNA236429","5 cm",100,100,100,"agricultural land",30003,0.943100032075118
"197",0.968159656433569,-93.45,47.51,"SRR1157615","United States","PRJNA221719","0-10 cm",NA,NA,NA,"grassland",23118,0.968159656433569
"198",0.948051257254976,-93.48901667,47.50505,"SRR1157617","United States","PRJNA221719","0-10 cm",NA,NA,NA,"forest",28898,0.948051257254976
"199",0.940291059304463,34.91333333,31.34583333,"SRR12102601","Israel","PRJNA642232","2-5 cm",NA,NA,NA,"bare land",28916,0.940291059304463
"200",0.907726338506476,137.1363,-30.4704,"SRR12284400","Australia: Roxby Downs","PRJNA647683","0-10 cm",NA,NA,NA,"bare land",13440,0.907726338506476
"201",0.912375383345065,137.1363,-30.4704,"SRR12284401","Australia: Roxby Downs","PRJNA647683","0-10 cm",NA,NA,NA,"bare land",13440,0.912375383345065
"202",0.907597494182868,137.1363,-30.4704,"SRR12284402","Australia: Roxby Downs","PRJNA647683","0-10 cm",NA,NA,NA,"bare land",13440,0.907597494182868
"203",0.906689796540027,137.1363,-30.4704,"SRR12284404","Australia: Roxby Downs","PRJNA647683","0-10 cm",NA,NA,NA,"bare land",13440,0.906689796540027
"204",0.944187783457818,137.1363,-30.4704,"SRR12284409","Australia: Roxby Downs","PRJNA647683","0-10 cm",NA,NA,NA,"bare land",13440,0.944187783457818
"205",0.94728716237626,137.1363,-30.4704,"SRR12284410","Australia: Roxby Downs","PRJNA647683","0-10 cm",NA,NA,NA,"bare land",13440,0.94728716237626
"206",0.911884363445195,137.1363,-30.4704,"SRR12284412","Australia: Roxby Downs","PRJNA647683","0-10 cm",NA,NA,NA,"bare land",13440,0.911884363445195
"207",0.944088121632292,145.313136,-37.926514,"SRR12418371","Australia","PRJNA656125","5-10 cm",NA,NA,NA,"grassland",29633,0.944088121632292
"208",0.947105680771853,145.313136,-37.926514,"SRR12418372","Australia","PRJNA656125","0-5 cm",NA,NA,NA,"grassland",29633,0.947105680771853
"209",0.962446483899897,144.470078,-37.446379,"SRR12418374","Australia","PRJNA656125","15-20 cm",NA,NA,NA,"forest",21212,0.962446483899897
"210",0.965098390081494,144.470078,-37.446379,"SRR12418376","Australia","PRJNA656125","0-5 cm",NA,NA,NA,"forest",21212,0.965098390081494
"211",0.959251592862319,145.313136,-37.926514,"SRR12418384","Australia","PRJNA656125","15-20 cm",NA,NA,NA,"grassland",29633,0.959251592862319
"212",0.933374433530678,133.712524,-23.977765,"SRR12418385","Australia","PRJNA656125","5-10 cm",NA,NA,NA,"bare land",9668,0.933374433530678
"213",0.918064934706219,133.712524,-23.977765,"SRR12418386","Australia","PRJNA656125","0-5 cm",NA,NA,NA,"bare land",9668,0.918064934706219
"214",0.899963844083774,34.97481,29.94152,"SRR12473530","Israel","PRJNA657906","0-2 cm",NA,NA,NA,"bare land",813,0.899963844083774
"215",0.879381720428812,34.767347,30.785336,"SRR12473531","Israel","PRJNA657906","0-2 cm",NA,NA,NA,"bare land",19717,0.879381720428812
"216",0.876840821578987,34.74583333,30.60916667,"SRR12473532","Israel","PRJNA657906","0-2 cm",NA,NA,NA,"bare land",10097,0.876840821578987
"217",0.883250973859693,34.74583333,30.60916667,"SRR12473533","Israel","PRJNA657906","0-2 cm",NA,NA,NA,"bare land",10097,0.883250973859693
"218",0.923815621482353,34.75277778,31.25333333,"SRR12473536","Israel","PRJNA657906","0-2 cm",NA,NA,NA,"bare land",26957,0.923815621482353
"219",0.929764663896555,34.93304444,31.64222222,"SRR12473540","Israel","PRJNA657906","0-2 cm",NA,NA,NA,"bare land",21030,0.929764663896555
"220",0.942397403501601,34.935008,31.642372,"SRR12473541","Israel","PRJNA657906","0-2 cm",NA,NA,NA,"bare land",24167,0.942397403501601
"221",0.969615382190308,-119.7372,46.2528,"SRR12823096","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.969615382190308
"222",0.969672068968554,-119.7372,46.2528,"SRR12823097","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.969672068968554
"223",0.971315631682125,-119.7372,46.2528,"SRR12823098","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.971315631682125
"224",0.966376500124236,-119.7372,46.2528,"SRR12823099","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.966376500124236
"225",0.966539335740783,-119.7372,46.2528,"SRR12823100","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.966539335740783
"226",0.965520573426452,-119.7372,46.2528,"SRR12823101","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.965520573426452
"227",0.970884016732601,-119.7372,46.2528,"SRR12823102","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.970884016732601
"228",0.963486063455182,-119.7372,46.2528,"SRR12823104","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.963486063455182
"229",0.964769165790874,-119.7372,46.2528,"SRR12823106","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.964769165790874
"230",0.970774343695841,-119.7372,46.2528,"SRR12823107","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.970774343695841
"231",0.964428578711133,-119.7372,46.2528,"SRR12823108","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.964428578711133
"232",0.968437317433407,-119.7372,46.2528,"SRR12823109","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.968437317433407
"233",0.96946836202625,-119.7372,46.2528,"SRR12823111","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.96946836202625
"234",0.965122778405787,-119.7372,46.2528,"SRR12823112","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.965122778405787
"235",0.963094844568333,-119.7372,46.2528,"SRR12823113","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.963094844568333
"236",0.967361705149488,-119.7372,46.2528,"SRR12823114","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.967361705149488
"237",0.972797202379453,-119.7372,46.2528,"SRR12823115","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.972797202379453
"238",0.966517072073724,-119.7372,46.2528,"SRR12823117","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.966517072073724
"239",0.969907782514514,-119.7372,46.2528,"SRR12823118","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.969907782514514
"240",0.974952234151982,-119.7372,46.2528,"SRR12823119","United States","PRJNA669067","0-15 cm",NA,NA,NA,"agricultural land",28994,0.974952234151982
"241",0.942732510629445,26.52,-25.99,"SRR13062007","South Africa","PRJNA678469","0-20 cm",NA,NA,NA,"agricultural land",29475,0.942732510629445
"242",0.942306731959445,26.52,-25.99,"SRR13062009","South Africa","PRJNA678469","0-20 cm",NA,NA,NA,"agricultural land",29475,0.942306731959445
"243",0.912175124557808,-118.43,34.09,"SRR2546421","USA: Angelo, CA","PRJNA297196","20 cm",NA,NA,NA,"grassland",28323,0.912175124557808
"244",0.935432174989615,-123.6308,39.7392,"SRR5204863","United States","PRJNA365672","0.1 m",NA,NA,NA,"grassland",25882,0.935432174989615
"245",0.930138621516371,-123.6308,39.7392,"SRR5205085","United States","PRJNA365692","0.1 m",NA,NA,NA,"grassland",25882,0.930138621516371
"246",0.904847798574152,-123.6308,39.7392,"SRR5205807","United States","PRJNA365693","0.1 m",NA,NA,NA,"grassland",25882,0.904847798574152
"247",0.901024541930114,-123.6308,39.7392,"SRR5205809","United States","PRJNA365695","0.3 m",NA,NA,NA,"grassland",25882,0.901024541930114
"248",0.918057423482947,-123.6308,39.7392,"SRR5205814","United States","PRJNA365694","0.1 m",NA,NA,NA,"grassland",25882,0.918057423482947
"249",0.903568247953986,-123.6308,39.7392,"SRR5205823","USA: California, Angelo Coastal Reserve","PRJNA365696","0.1 m",NA,NA,NA,"grassland",25882,0.903568247953986
"250",0.918192244697037,-123.6308,39.7392,"SRR5207237","United States","PRJNA365698","0.1 m",NA,NA,NA,"grassland",25882,0.918192244697037
"251",0.907895199526052,-123.6308,39.7392,"SRR5207244","United States","PRJNA365699","0.3 m",NA,NA,NA,"grassland",25882,0.907895199526052
"252",0.892854138491737,-123.6308,39.7392,"SRR5207245","United States","PRJNA365701","0.3 m",NA,NA,NA,"grassland",25882,0.892854138491737
"253",0.890199981176194,-123.6308,39.7392,"SRR5207247","United States","PRJNA365704","0.3 m",NA,NA,NA,"grassland",25882,0.890199981176194
"254",0.908405221757911,-123.6308,39.7392,"SRR5207248","United States","PRJNA365705","0.1 m",NA,NA,NA,"grassland",25882,0.908405221757911
"255",0.888378862794764,-123.6308,39.7392,"SRR5207249","United States","PRJNA365706","0.2 m",NA,NA,NA,"grassland",25882,0.888378862794764
"256",0.914845581792834,-123.6308,39.7392,"SRR5207253","United States","PRJNA365709","0.2 m",NA,NA,NA,"grassland",25882,0.914845581792834
"257",0.952448963385034,-79.8436,9.1086,"SRR5262244","Panama","PRJNA374886","0-20 cm",NA,NA,NA,"forest",20169,0.952448963385034
"258",0.95277293487863,-79.8436,9.1086,"SRR5262247","Panama","PRJNA374886","0-20 cm",NA,NA,NA,"forest",20169,0.95277293487863
"259",0.931579589943454,-123.6308,39.7392,"SRR5436189","United States","PRJNA365674","0.3 m",NA,NA,NA,"grassland",25882,0.931579589943454
"260",0.927334480463132,-123.6308,39.7392,"SRR5436305","United States","PRJNA365675","0.1 m",NA,NA,NA,"grassland",25882,0.927334480463132
"261",0.920821082101013,-123.6308,39.7392,"SRR5436309","United States","PRJNA365677","0.3 m",NA,NA,NA,"grassland",25882,0.920821082101013
"262",0.932110397151671,-123.6308,39.7392,"SRR5436853","United States","PRJNA365679","0.2 m",NA,NA,NA,"grassland",25882,0.932110397151671
"263",0.913540728476743,-123.6308,39.7392,"SRR5437016","United States","PRJNA365680","0.3 m",NA,NA,NA,"grassland",25882,0.913540728476743
"264",0.925214767635861,-123.6308,39.7392,"SRR5437588","United States","PRJNA365681","0.1 m",NA,NA,NA,"grassland",25882,0.925214767635861
"265",0.920073270265223,-123.6308,39.7392,"SRR5437660","United States","PRJNA365682","0.2 m",NA,NA,NA,"grassland",25882,0.920073270265223
"266",0.902957753201644,-123.6308,39.7392,"SRR5437667","USA: California, Angelo Coastal Reserve","PRJNA365686","0.3 m",NA,NA,NA,"grassland",25882,0.902957753201644
"267",0.9202452695244,-123.6308,39.7392,"SRR5437762","United States","PRJNA365702","0.1 m",NA,NA,NA,"grassland",25882,0.9202452695244
"268",0.930085212383366,-123.6308,39.7392,"SRR5437763","United States","PRJNA365691","0.1 m",NA,NA,NA,"grassland",25882,0.930085212383366
"269",0.927649674234764,-123.6308,39.7392,"SRR5437764","United States","PRJNA365691","0.1 m",NA,NA,NA,"grassland",25882,0.927649674234764
"270",0.898641210934766,-123.6308,39.7392,"SRR5437773","United States","PRJNA365703","0.2 m",NA,NA,NA,"grassland",25882,0.898641210934766
"271",0.933187787053135,-123.6308,39.7392,"SRR5437868","United States","PRJNA365708","0.1 m",NA,NA,NA,"grassland",25882,0.933187787053135
"272",0.906620161885315,-123.6308,39.7392,"SRR5437870","United States","PRJNA365710","0.3 m",NA,NA,NA,"grassland",25882,0.906620161885315
"273",0.905551076482348,-123.6308,39.7392,"SRR5437899","United States","PRJNA365713","0.3 m",NA,NA,NA,"grassland",25882,0.905551076482348
"274",0.938479257512976,-123.6308,39.7392,"SRR5438045","United States","PRJNA365714","0.1 m",NA,NA,NA,"grassland",25882,0.938479257512976
"275",0.922453023630234,-123.6308,39.7392,"SRR5438046","United States","PRJNA365715","0.2 m",NA,NA,NA,"grassland",25882,0.922453023630234
"276",0.921166421287807,-123.6308,39.7392,"SRR5438067","United States","PRJNA365717","0.1 m",NA,NA,NA,"grassland",25882,0.921166421287807
"277",0.896456492386774,-123.6308,39.7392,"SRR5438093","United States","PRJNA365719","0.3 m",NA,NA,NA,"grassland",25882,0.896456492386774
"278",0.893939200938178,-123.6308,39.7392,"SRR5438094","United States","PRJNA365718","0.2 m",NA,NA,NA,"grassland",25882,0.893939200938178
"279",0.924955323689726,-123.6308,39.7392,"SRR5438105","United States","PRJNA365720","0.1 m",NA,NA,NA,"grassland",25882,0.924955323689726
"280",0.915173284165508,-123.6308,39.7392,"SRR5438128","United States","PRJNA365722","0.3 m",NA,NA,NA,"grassland",25882,0.915173284165508
"281",0.912333624898321,-123.6308,39.7392,"SRR5438132","United States","PRJNA365721","0.2 m",NA,NA,NA,"grassland",25882,0.912333624898321
"282",0.918303481877243,-123.6308,39.7392,"SRR5438309","United States","PRJNA365724","0.2 m",NA,NA,NA,"grassland",25882,0.918303481877243
"283",0.901339116580935,-123.6308,39.7392,"SRR5438445","United States","PRJNA365725","0.3 m",NA,NA,NA,"grassland",25882,0.901339116580935
"284",0.925398430836873,-123.6308,39.7392,"SRR5438477","United States","PRJNA365726","0.1 m",NA,NA,NA,"grassland",25882,0.925398430836873
"285",0.909864929716129,-123.6308,39.7392,"SRR5438552","United States","PRJNA365727","0.2 m",NA,NA,NA,"grassland",25882,0.909864929716129
"286",0.918621333771739,-123.6308,39.7392,"SRR5438874","United States","PRJNA365884","0.1 m",NA,NA,NA,"grassland",25882,0.918621333771739
"287",0.904312375718384,-123.6308,39.7392,"SRR5438876","United States","PRJNA365728","0.3 m",NA,NA,NA,"grassland",25882,0.904312375718384
"288",0.936360274366099,141.97633,-35.11641,"SRR5919112","AUnited Statestralia","PRJNA317932","0",NA,NA,NA,"agricultural land",25356,0.936360274366099
"289",0.929606306605759,131.0516,-25.3504,"SRR5919199","AUnited Statestralia","PRJNA317932","0",NA,NA,NA,"grassland",19304,0.929606306605759
"290",0.938244668132125,131.0423,-25.351,"SRR5919201","AUnited Statestralia","PRJNA317932","20 cm",NA,NA,NA,"grassland",23725,0.938244668132125
"291",0.934753159733637,131.0516,-25.3504,"SRR5919202","AUnited Statestralia","PRJNA317932","0",NA,NA,NA,"grassland",19304,0.934753159733637
"292",0.916737729710518,-123.6308,39.7392,"SRR5947208","United States","PRJNA365688","0.2 m",NA,NA,NA,"grassland",25882,0.916737729710518
"293",0.93130032796813,-123.6308,39.7392,"SRR5947209","United States","PRJNA365683","0.3 m",NA,NA,NA,"grassland",25882,0.93130032796813
"294",0.950762506857663,-123.63,39.74,"SRR7042337","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.950762506857663
"295",0.945764414355163,-123.63,39.74,"SRR7042339","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.945764414355163
"296",0.944853542688883,-123.63,39.74,"SRR7042340","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.944853542688883
"297",0.94369267289691,-123.63,39.74,"SRR7042342","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.94369267289691
"298",0.953775514200753,-123.63,39.74,"SRR7042345","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.953775514200753
"299",0.955298940747991,-123.63,39.74,"SRR7042346","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.955298940747991
"300",0.960425245888568,-123.63,39.74,"SRR7042350","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.960425245888568
"301",0.951845010539056,-123.63,39.74,"SRR7042353","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.951845010539056
"302",0.944857239064202,-123.63,39.74,"SRR7042359","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.944857239064202
"303",0.956684861840844,-123.63,39.74,"SRR7042360","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.956684861840844
"304",0.950362778063826,-123.63,39.74,"SRR7042362","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.950362778063826
"305",0.952913668606811,-123.63,39.74,"SRR7042364","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.952913668606811
"306",0.951703036861839,-123.63,39.74,"SRR7042367","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.951703036861839
"307",0.960702510318901,-123.63,39.74,"SRR7042372","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.960702510318901
"308",0.94471868101163,-123.63,39.74,"SRR7042376","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.94471868101163
"309",0.955757785877856,-123.63,39.74,"SRR7042377","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.955757785877856
"310",0.957031648746794,-123.63,39.74,"SRR7042382","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.957031648746794
"311",0.957595719147336,-123.63,39.74,"SRR7042387","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.957595719147336
"312",0.946517943344906,-123.63,39.74,"SRR7042390","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.946517943344906
"313",0.95587138259313,-123.63,39.74,"SRR7042393","USA: Angelo Coast Range Reserve, CA","PRJNA449266","10-20 cm ",NA,NA,NA,"grassland",25882,0.95587138259313
"314",0.611477963384878,119.8167,34.2487,"SRR7448200","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.611477963384878
"315",0.703481105341456,119.8167,34.2487,"SRR7448260","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.703481105341456
"316",0.707177611830382,119.8167,34.2487,"SRR7448267","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.707177611830382
"317",0.849991838332377,119.8167,34.2487,"SRR7448268","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.849991838332377
"318",0.656208026760806,119.8167,34.2487,"SRR7448274","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.656208026760806
"319",0.82861186466461,119.8167,34.2487,"SRR7448275","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.82861186466461
"320",0.750869932798882,119.8167,34.2487,"SRR7448276","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.750869932798882
"321",0.7522575704875,119.8167,34.2487,"SRR7448277","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.7522575704875
"322",0.821857389795519,119.8167,34.2487,"SRR7448278","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.821857389795519
"323",0.750869900248601,119.8167,34.2487,"SRR7457704","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.750869900248601
"324",0.752257896123775,119.8167,34.2487,"SRR7457705","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.752257896123775
"325",0.656208234811968,119.8167,34.2487,"SRR7457706","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.656208234811968
"326",0.828612039264727,119.8167,34.2487,"SRR7457707","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.828612039264727
"327",0.707177668887966,119.8167,34.2487,"SRR7457708","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.707177668887966
"328",0.806401126187464,119.8167,34.2487,"SRR7457709","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.806401126187464
"329",0.70348120802973,119.8167,34.2487,"SRR7457711","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.70348120802973
"330",0.821857337393526,119.8167,34.2487,"SRR7457712","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.821857337393526
"331",0.816194728126387,119.8167,34.2487,"SRR7457713","China: Jiaozhou","PRJNA477767","5-10 cm",NA,NA,NA,"agricultural land",28328,0.816194728126387
"332",0.961216149889132,146.8927,-42.27154,"SRR7595568","AUnited Statestralia","PRJNA317932","0",NA,NA,NA,"shrubland",29191,0.961216149889132
"333",0.944180146751439,149.597249,-30.20066902,"SRR8821132","AUnited Statestralia","PRJNA317932","0",NA,NA,NA,"agricultural land",29843,0.944180146751439
"334",0.961753698877293,147.31891,-41.77754,"SRR8821142","AUnited Statestralia","PRJNA317932","0",NA,NA,NA,"forest",29561,0.961753698877293
"335",0.608482471559286,34.82,31.99,"SRR908273","Israel","PRJNA208116","5 cm",NA,NA,NA,"agricultural land",30019,0.608482471559286
"336",0.677161560128925,34.82,31.99,"SRR908275","Israel","PRJNA208116","5 cm",NA,NA,NA,"agricultural land",30019,0.677161560128925
"337",0.697896968384202,34.82,31.99,"SRR908276","Israel","PRJNA208116","5 cm",NA,NA,NA,"agricultural land",30019,0.697896968384202
"338",0.862641488046509,8.518333,47.426944,"SRR9179561","Switzerland","PRJNA544697","3-10 cm",NA,NA,NA,"agricultural land",27428,0.862641488046509
"339",0.93521414680802,8.518333,47.426944,"SRR9179562","Switzerland","PRJNA544697","3-10 cm",NA,NA,NA,"agricultural land",27428,0.93521414680802
"340",0.963183200400153,-97.519,34.975667,"SRR988079","United States","PRJNA219368","0-15 cm",NA,NA,NA,"shrubland",28803,0.963183200400153
